Sample_ID,pH,BOD (mg/L),COD (mg/L),TSS (mg/L),TDS (mg/L),Oil & Grease (mg/L),Ammonia (mg/L),Conductivity (uS/cm),Temperature (°C),Status
DAIR_0117,7.72,3058.45,6182.22,1126.39,1872.68,185.75,75.99,1954.64,31.75,Critical
DAIR_0118,7.69,1948.88,3820.72,782.77,4069.17,1024.13,109.67,3273.5,29.92,Critical
DAIR_0119,7.54,3028.8,4933.89,773.54,3905.27,791.23,83.82,4798.08,26.63,Critical
DAIR_0120,6.0,2833.65,6103.04,1420.71,4512.42,671.18,91.14,5690.91,26.59,Critical
DAIR_0121,7.46,2056.65,3223.76,1277.93,3464.03,322.06,116.92,4064.67,30.34,Critical
DAIR_0122,7.72,3669.66,5250.68,1526.94,4713.32,222.17,103.69,5753.49,39.68,Critical
DAIR_0123,6.6,3304.87,5699.52,1385.75,3629.86,485.69,93.08,3910.18,36.02,Critical
DAIR_0124,6.29,3977.52,3841.0,1532.01,3866.68,1144.03,20.02,4251.32,26.91,Critical
DAIR_0125,7.3,1996.78,6956.69,1015.57,2818.36,1171.14,78.5,3090.73,24.96,Critical
DAIR_0126,6.47,2004.15,6761.56,1840.08,1679.66,634.58,118.7,1644.65,35.82,Critical
DAIR_0127,7.75,5946.18,17155.17,3111.35,2422.24,705.2,92.72,2544.22,28.66,Critical
DAIR_0128,6.71,3181.54,6737.35,787.04,1507.13,797.15,73.2,1535.77,25.9,Critical
DAIR_0129,6.57,3447.08,6116.8,1336.67,2371.18,416.03,81.72,2847.5,25.75,Critical
DAIR_0130,6.74,2328.4,5356.94,867.54,2427.0,1145.28,40.58,2699.39,32.56,Critical
DAIR_0131,6.59,3069.98,3191.36,1917.62,3065.78,1043.47,34.59,3742.43,29.47,Critical
DAIR_0132,6.69,3188.11,5103.31,1576.31,3730.4,847.14,79.2,3479.87,24.12,Critical
DAIR_0133,7.76,2702.27,4926.07,1989.95,2236.75,407.91,39.05,1819.3,39.34,Critical
DAIR_0134,7.73,1506.49,4639.78,941.31,2929.23,808.94,82.91,3181.82,39.83,Critical
DAIR_0135,6.51,2655.77,6914.28,1161.0,1696.89,241.15,117.1,1886.82,25.1,Critical
DAIR_0136,6.07,1978.37,6353.39,1597.61,1811.91,873.67,31.72,1939.42,37.27,Critical
DAIR_0137,6.6,2012.6,3880.56,1382.9,3511.48,710.04,35.23,2926.55,32.71,Critical
DAIR_0138,6.18,2262.66,5729.45,830.08,4871.16,906.41,59.54,4028.72,39.0,Critical
DAIR_0139,6.76,2654.92,5247.33,1156.91,1769.22,991.17,72.6,2045.91,30.06,Critical
DAIR_0140,7.79,3230.27,6431.86,947.43,3052.52,401.73,92.44,3630.05,32.02,Critical
DAIR_0141,6.1,2539.18,6184.87,1210.02,4953.86,736.59,40.92,4623.89,35.71,Critical
DAIR_0142,7.51,2700.64,5173.51,1103.93,3652.42,411.08,86.59,3917.6,27.29,Critical
DAIR_0143,6.63,2930.99,20504.13,1867.38,4022.35,778.4,60.46,3247.91,24.56,Critical
DAIR_0144,6.73,2801.23,5503.23,1925.66,4127.7,1177.72,98.0,4074.96,33.63,Critical
DAIR_0145,6.81,1686.93,5285.37,1549.79,3256.64,441.77,55.94,3631.1,36.55,Critical
DAIR_0146,7.72,1789.83,4507.19,1300.07,2708.67,265.36,91.06,3164.64,40.0,Critical
DAIR_0147,7.41,2779.75,5836.59,930.38,2095.34,848.78,92.91,2018.68,39.43,Critical
DAIR_0148,6.26,3260.78,6967.78,1196.33,4769.74,489.09,108.71,4723.83,31.88,Critical
DAIR_0149,7.16,2120.27,5658.77,1328.17,2237.75,433.22,100.15,2127.51,27.59,Critical
DAIR_0150,7.25,3640.57,5345.63,1671.49,2881.76,542.75,109.31,2569.89,38.71,Critical
DAIR_0151,6.92,1846.13,3278.44,1599.29,4641.19,1175.67,36.41,5083.95,34.75,Critical
DAIR_0152,7.66,3142.42,4333.45,1858.84,2262.62,538.83,54.73,2860.41,34.61,Critical
DAIR_0153,6.61,2468.27,3654.09,1601.57,2726.55,1181.3,40.4,3137.82,32.32,Critical
DAIR_0154,6.23,3346.12,6304.97,917.92,1545.46,507.05,103.71,1642.92,27.08,Critical
DAIR_0155,6.63,2693.77,5234.78,1812.58,2605.19,537.89,24.14,2623.65,32.65,Critical
DAIR_0156,6.73,2028.5,5010.66,929.89,3797.09,716.7,98.51,3856.63,39.82,Critical
DAIR_0157,6.61,2808.49,5463.17,1131.89,2806.05,987.32,50.56,2995.18,36.39,Critical
DAIR_0158,7.34,3344.43,4329.32,1882.37,1906.01,435.18,115.67,2072.2,35.42,Critical
DAIR_0159,7.8,3618.09,3844.26,1037.22,1919.34,423.91,61.62,2072.57,38.96,Critical
DAIR_0160,6.57,2904.48,4508.75,1047.12,4641.97,1119.69,51.67,5305.93,31.4,Critical
DAIR_0161,6.52,8344.59,11343.64,4035.37,2450.29,998.8,31.02,2007.6,37.96,Critical
DAIR_0162,6.89,1509.02,5701.47,720.68,2233.3,1066.72,55.86,2007.01,38.45,Critical
DAIR_0163,6.65,3436.26,4366.48,1570.47,3724.23,1061.87,51.6,3781.28,29.17,Critical
DAIR_0164,7.39,3101.73,4158.63,734.56,2208.4,792.41,104.79,2281.32,30.74,Critical
DAIR_0165,6.96,3097.19,6514.03,1713.78,4885.38,104.27,67.39,4009.84,34.5,Critical
DAIR_0166,6.76,3542.7,5034.95,1572.52,3384.4,690.33,79.28,4002.36,32.7,Critical
DAIR_0167,6.49,2850.69,4978.69,815.6,3148.4,684.31,63.76,3322.15,24.86,Critical
DAIR_0168,6.33,1918.52,3941.74,1210.31,4434.99,1136.52,77.77,4423.15,31.48,Critical
DAIR_0169,7.12,3150.52,5754.45,1118.48,1596.45,146.77,22.3,1988.36,29.61,Critical
DAIR_0170,6.95,3783.92,4765.68,1358.74,3770.57,752.88,80.52,3764.46,29.43,Critical
DAIR_0171,6.87,2581.11,5936.83,1503.2,2823.44,1013.62,84.0,2910.91,34.31,Critical
DAIR_0172,7.27,3038.99,4213.5,805.96,3350.08,185.27,24.62,3567.41,35.16,Critical
DAIR_0173,6.56,1696.64,5140.99,1692.67,3338.34,345.25,46.15,3306.75,34.25,Critical
DAIR_0174,7.28,3177.86,6914.73,728.46,3999.14,604.32,109.84,4682.2,39.0,Critical
DAIR_0175,6.37,1966.38,4559.3,1075.22,2965.55,283.43,30.56,3586.24,26.57,Critical
DAIR_0176,6.39,1877.73,4937.35,1453.94,3854.38,435.73,34.52,4715.63,29.24,Critical
DAIR_0177,6.83,3030.38,3255.98,1218.84,4385.96,914.3,74.83,5698.98,24.24,Critical
DAIR_0178,7.0,3661.82,5850.06,1628.97,3493.99,861.36,47.71,3806.47,34.49,Critical
DAIR_0179,6.57,2887.39,5252.91,1692.15,2338.27,106.96,49.77,2192.37,39.98,Critical
DAIR_0180,6.66,2378.85,3927.69,898.12,3712.89,301.82,49.47,4714.73,28.0,Critical
DAIR_0181,6.21,2443.09,6896.22,1320.25,4163.26,185.54,49.9,5375.86,37.7,Critical
DAIR_0182,6.89,6309.82,12659.61,2045.42,3644.12,409.21,36.28,4037.32,30.46,Critical
DAIR_0183,7.17,3766.25,4212.11,1930.87,3718.12,342.57,97.03,3610.87,35.76,Critical
DAIR_0184,6.08,2794.19,4829.49,1131.15,4750.92,1034.06,60.49,4810.69,34.43,Critical
DAIR_0185,7.6,3872.8,4034.46,1498.21,4208.3,108.49,83.25,5367.49,27.64,Critical
DAIR_0186,7.7,2190.55,3661.6,1360.44,3741.74,1021.0,77.26,3341.66,31.78,Critical
DAIR_0187,6.96,3380.15,5998.87,1711.08,2716.24,602.21,102.24,3431.19,33.05,Critical
DAIR_0188,6.15,3823.24,3358.71,1499.15,2049.91,176.65,36.85,1931.84,35.1,Critical
DAIR_0189,7.13,3048.19,3699.84,1027.38,3412.64,142.41,52.16,2785.42,32.26,Critical
DAIR_0190,6.78,3200.36,4818.09,1247.63,4372.27,828.69,83.18,3753.76,26.6,Critical
DAIR_0191,7.51,2952.8,6980.04,749.98,2046.58,614.94,117.26,2151.51,29.45,Critical
DAIR_0192,7.29,4621.91,9053.43,2821.88,2041.85,216.54,103.95,2168.7,30.13,Critical
DAIR_0193,6.5,3067.42,3415.09,1383.24,2037.23,783.13,39.15,2131.65,37.19,Critical
DAIR_0194,7.09,2000.55,4800.49,1848.27,2838.93,969.43,91.91,3375.56,36.69,Critical
DAIR_0195,6.13,3235.46,6517.72,1823.16,1655.91,273.3,47.77,1582.93,28.11,Critical
DAIR_0196,7.19,7696.37,9867.49,2783.83,3699.64,561.08,80.11,3686.59,33.9,Critical
DAIR_0197,7.01,3147.59,4610.15,1858.66,4850.93,247.34,106.33,5703.84,29.75,Critical
DAIR_0198,7.47,2195.22,4625.47,993.11,3040.7,437.38,83.07,2858.34,39.76,Critical
DAIR_0199,6.87,2248.99,5573.75,1954.71,4805.67,305.57,107.93,5737.88,24.47,Critical
DAIR_0200,6.73,2130.8,4454.66,1485.84,3454.27,948.34,76.96,3149.4,34.32,Critical
DAIR_0201,7.42,2456.39,3771.46,1730.63,4169.21,250.89,119.63,4956.32,33.87,Critical
DAIR_0202,6.03,3027.07,4309.09,1313.77,4123.87,659.81,59.7,4877.96,37.23,Critical
DAIR_0203,6.18,1900.03,4646.99,1540.75,3838.94,230.49,28.1,3420.09,32.11,Critical
DAIR_0204,6.64,1560.53,4523.98,1110.34,2966.24,923.22,80.84,2918.56,30.03,Critical
DAIR_0205,7.11,4079.65,15611.87,1578.82,4371.56,1097.57,111.6,5328.35,39.66,Critical
DAIR_0206,7.19,2675.51,5097.74,1426.88,4740.7,272.13,103.92,5150.7,28.12,Critical
DAIR_0207,6.78,2640.53,3201.29,1196.18,2787.82,1083.31,64.0,2365.45,29.55,Critical
DAIR_0208,7.25,3819.98,3783.62,1478.43,3801.07,506.78,70.89,3942.2,28.19,Critical
DAIR_0209,6.84,3748.17,6678.53,1779.13,3022.8,393.06,62.36,3645.84,26.62,Critical
DAIR_0210,6.94,2559.46,5060.13,1586.39,4959.53,1177.0,101.26,5771.01,30.98,Critical
DAIR_0211,6.25,2772.94,5482.84,943.83,4949.59,292.25,111.2,6067.39,35.9,Critical
DAIR_0212,7.42,3138.58,6886.01,1538.51,2256.46,1161.7,59.7,2185.28,30.77,Critical
DAIR_0213,6.64,2551.87,5997.05,1619.31,2585.57,479.55,56.45,2434.07,32.0,Critical
DAIR_0214,6.73,3755.15,3105.31,1914.4,1614.18,152.4,100.08,1839.15,25.45,Critical
DAIR_0215,7.19,2445.21,3270.16,1416.53,3475.02,863.11,28.65,4506.97,26.28,Critical
DAIR_0216,6.41,1666.9,6209.81,1297.14,3120.8,662.98,40.88,2600.09,29.34,Critical
DAIR_0217,7.51,3033.13,5561.6,1281.12,1636.75,597.92,111.34,1654.99,34.7,Critical
DAIR_0218,6.12,2354.46,6862.93,1491.53,4700.35,976.37,58.22,4456.98,24.07,Critical
DAIR_0219,6.22,1891.22,6313.67,835.19,4816.82,1191.88,100.55,5778.02,38.61,Critical
DAIR_0220,7.28,3797.72,6604.79,1592.56,1883.27,440.13,110.27,2329.47,36.77,Critical
DAIR_0221,7.48,3189.06,3824.55,986.84,4213.56,251.17,53.65,4668.15,31.47,Critical
DAIR_0222,7.74,1700.4,3731.79,970.88,3738.68,1025.3,24.45,3265.12,27.39,Critical
DAIR_0223,7.38,2558.31,4826.67,964.17,2396.68,263.83,77.54,2332.09,34.8,Critical
DAIR_0224,7.21,3606.89,5498.87,751.47,1709.03,970.74,57.55,2072.37,35.44,Critical
DAIR_0225,6.26,2480.82,4688.54,1827.78,3764.84,156.33,67.97,3977.47,36.51,Critical
DAIR_0226,7.11,3209.26,5771.15,1924.99,2829.8,1039.87,81.75,3004.63,24.14,Critical
DAIR_0227,6.77,1818.95,3611.04,1965.11,2464.85,206.26,105.43,2740.24,26.41,Critical
DAIR_0228,7.0,2113.96,4425.42,756.13,2905.69,1199.53,101.37,3324.32,25.89,Critical
DAIR_0229,7.59,2647.85,3767.7,729.42,1570.4,235.68,83.16,1442.03,39.36,Critical
DAIR_0230,6.58,2864.11,5389.34,986.3,2485.89,234.63,50.71,2117.12,34.0,Critical
DAIR_0231,7.7,3591.16,4306.87,1791.12,4010.89,721.74,79.61,3631.25,34.3,Critical
DAIR_0232,6.21,1858.37,3895.3,1648.57,3043.77,572.33,58.99,3897.49,29.17,Critical
DAIR_0233,7.2,2539.27,4357.71,1215.78,2636.96,150.98,84.6,3261.71,33.32,Critical
DAIR_0234,7.62,2483.76,3312.27,758.0,2282.9,571.57,25.29,2907.42,25.05,Critical
DAIR_0235,7.08,1874.08,5867.29,854.55,1922.19,609.78,45.03,1964.77,38.15,Critical
DAIR_0236,7.49,2975.59,4018.0,794.52,1726.12,565.41,66.18,1665.28,34.05,Critical
DAIR_0237,7.68,3025.76,5509.7,1506.0,2529.74,918.25,41.1,2507.08,33.1,Critical
DAIR_0238,6.1,3824.28,6288.84,1397.73,2577.29,687.55,65.19,2554.55,31.62,Critical
DAIR_0239,6.6,2359.8,6777.1,1878.36,3772.4,1157.63,109.1,3430.68,24.73,Critical
DAIR_0240,6.6,2520.4,4213.23,1626.8,4271.23,1102.13,45.87,5517.75,36.57,Critical
DAIR_0241,6.84,1577.71,6862.38,1210.93,2695.09,119.84,25.2,2398.3,25.75,Critical
DAIR_0242,6.74,3353.91,5295.24,1261.15,3270.84,672.0,58.11,3092.81,25.74,Critical
DAIR_0243,7.63,3196.62,4711.64,1544.91,1565.64,1121.99,40.92,1669.97,30.2,Critical
DAIR_0244,7.47,1834.08,5412.19,896.89,2269.26,102.42,88.04,2212.07,28.64,Critical
DAIR_0245,6.88,3431.66,5967.36,1189.1,3402.03,799.19,57.11,4275.11,29.84,Critical
DAIR_0246,7.21,3488.46,5016.85,1595.69,3608.96,477.85,42.81,4675.24,37.31,Critical
DAIR_0247,6.09,2996.77,5334.76,1489.77,2262.62,878.12,84.88,1970.34,37.85,Critical
DAIR_0248,7.63,2092.44,4226.33,1906.19,2558.26,1020.19,24.49,2732.02,30.03,Critical
DAIR_0249,6.76,3254.84,3088.09,1883.25,4724.99,1051.31,45.16,4095.57,36.6,Critical
DAIR_0250,7.69,3094.8,3654.18,1784.3,3506.42,1177.08,36.25,3644.33,31.45,Critical
DAIR_0251,7.48,2774.8,3681.69,1083.99,2980.74,408.43,59.16,3862.77,38.16,Critical
DAIR_0252,7.01,3296.54,5516.06,1613.61,4814.34,1136.53,49.32,5650.56,30.5,Critical
DAIR_0253,7.51,1656.36,5781.92,1045.68,2238.42,815.76,20.03,1963.26,37.34,Critical
DAIR_0254,6.45,2296.87,3181.42,1738.96,1640.39,581.21,103.48,1516.47,30.21,Critical
DAIR_0255,7.47,3816.49,5065.02,752.82,3656.71,105.69,59.45,3093.01,29.95,Critical
DAIR_0256,7.65,2592.21,5745.65,940.88,2719.89,211.78,47.73,2840.86,27.92,Critical
DAIR_0257,6.98,3133.31,4102.21,1904.97,2928.5,629.7,80.15,3502.66,26.36,Critical
DAIR_0258,7.4,3132.58,5588.05,886.9,4993.51,1150.18,63.24,6279.93,38.71,Critical
DAIR_0259,7.76,2231.01,6198.1,1523.85,4425.83,1120.08,41.5,3909.55,30.59,Critical
DAIR_0260,7.25,3264.57,6758.72,1334.8,3774.55,284.63,22.81,3308.14,37.47,Critical
