Sample ID,pH,COD (mg/L),BOD (mg/L),TSS (mg/L),TDS (mg/L)
PHARMA_API__0316,7.28,10681.58,3267.25,1465.34,4476.2
PHARMA_API__0317,6.14,14422.83,5915.53,1278.59,8830.36
PHARMA_API__0318,5.19,8037.06,3679.14,722.1,9492.72
PHARMA_API__0319,5.13,10667.99,3137.41,1477.97,4915.9
PHARMA_API__0320,5.5,11185.35,5263.94,1062.07,7070.71
PHARMA_API__0321,6.7,12299.16,4805.48,1040.66,7649.89
PHARMA_API__0322,7.36,15358.84,4243.69,1222.88,6952.42
PHARMA_API__0323,7.14,10770.77,4443.77,1292.95,4968.2
PHARMA_API__0324,5.62,10775.63,5017.21,1122.13,7351.58
PHARMA_API__0325,8.32,13900.01,3299.59,540.91,10009.42
PHARMA_API__0326,7.45,11617.74,5987.17,772.09,4568.06
PHARMA_API__0327,6.72,9796.84,5911.78,1420.89,4641.44
PHARMA_API__0328,6.95,11619.52,4776.14,647.08,6838.17
PHARMA_API__0329,6.18,9126.86,3198.4,809.38,11533.81
PHARMA_API__0330,5.49,9411.1,4880.8,875.28,9348.58
PHARMA_API__0331,5.92,11986.94,2752.69,883.35,9429.36
PHARMA_API__0332,7.53,11351.4,2607.28,1074.23,6895.36
PHARMA_API__0333,4.56,15318.77,3401.89,1437.38,8749.29
PHARMA_API__0334,4.96,10899.15,4119.18,664.76,4081.05
PHARMA_API__0335,4.68,12644.71,5538.95,533.65,9088.77
PHARMA_API__0336,4.66,13058.11,5045.09,617.22,11306.3
PHARMA_API__0337,7.92,8104.76,5099.47,1375.62,8900.59
PHARMA_API__0338,7.31,13308.3,3989.23,1110.39,10989.59
PHARMA_API__0339,6.4,9424.29,3710.77,714.5,9791.78
PHARMA_API__0340,4.89,15688.56,3798.64,1297.54,4964.47
PHARMA_API__0341,6.47,9189.3,5956.77,1347.51,11219.63
PHARMA_API__0342,6.39,11316.99,2640.38,1331.17,4531.55
PHARMA_API__0343,5.19,8682.8,5534.61,1410.82,8271.74
PHARMA_API__0344,6.24,15974.99,4525.36,677.47,5137.1
PHARMA_API__0345,6.09,12017.56,4035.15,1230.55,4093.65
PHARMA_API__0346,6.96,12763.08,5038.4,906.59,7376.27
PHARMA_API__0347,7.04,8536.61,4203.34,1326.2,6360.33
PHARMA_API__0348,4.68,13999.68,5556.98,1201.34,7888
PHARMA_API__0349,6,9679.24,5652.46,1254.09,8617.6
PHARMA_API__0350,7,15184.43,3976.02,1121.78,4349.91
PHARMA_API__0351,6.51,9641.12,3468.9,595.17,4984.03
PHARMA_API__0352,7.93,9525.5,4573.23,999.53,8469.14
PHARMA_API__0353,7.13,8292.4,5693.27,1483.14,6745.34
PHARMA_API__0354,5.15,11776.54,3237.32,1431.13,9833.39
PHARMA_API__0355,4.78,12518.73,4680.38,447.49,9218.33
PHARMA_API__0356,7.07,8525.67,4710.46,581.3,10764.83
PHARMA_API__0357,4.61,14204.22,5065.9,544.9,9539.94
PHARMA_API__0358,6.84,11626.31,2960.49,1198.58,7439.45
PHARMA_API__0359,8.26,12195.12,5005.39,1299.56,9383.73
PHARMA_API__0360,6.8,11526.1,5681.61,634.86,6203.05
PHARMA_API__0361,6.05,11206.1,3128.89,956.44,6450.51
PHARMA_API__0362,7.07,12477.12,3331.4,1324.77,10311.88
PHARMA_API__0363,6.33,9241.92,5899.88,1206.08,7571.36
PHARMA_API__0364,6.68,9455.43,3133.42,996.46,10387.04
PHARMA_API__0365,8.27,14894.28,5490.35,1049.38,10579.38
PHARMA_API__0366,6.04,15568.92,4222.97,959.2,10860.5
PHARMA_API__0367,8.34,10986.47,3365.31,727.3,11333.08
PHARMA_API__0368,8.12,10165.96,5547.62,1021.52,7447.88
PHARMA_API__0369,5.28,13152,4058.57,1157.77,6550.93
PHARMA_API__0370,4.78,11269.87,4301.86,1360.66,8657.59
PHARMA_API__0371,4.9,8203.09,3757.32,1099.92,6969.38
PHARMA_API__0372,4.57,9249.22,4575.33,1237.23,8808.59
PHARMA_API__0373,4.88,13727.78,3072.33,576.08,9644.69
PHARMA_API__0374,7.23,13271.39,3868.79,907.71,9507.24
PHARMA_API__0375,4.78,8216.77,5892.94,410.26,6996.42
PHARMA_API__0376,5.78,9775.78,3403.47,671.35,5334.88
PHARMA_API__0377,7.88,9848.6,4798.58,1199.11,7444.23
PHARMA_API__0378,4.59,13375.14,3638.17,1490.99,5140.75
PHARMA_API__0379,7.76,8157.68,5207.16,509.1,11120.78
PHARMA_API__0380,5.63,8832.87,2958.06,841.64,6767.02
PHARMA_API__0381,4.97,14399.33,5894.37,1280.08,5235.68
PHARMA_API__0382,7.29,9428.36,4088.26,624.44,4203.58
PHARMA_API__0383,7.02,13221.97,3326.18,1010.59,9166.58
PHARMA_API__0384,8.01,9905.46,2757.24,1206.38,9095.22
PHARMA_API__0385,7.44,8795.53,3094.15,1077.58,6724.83
PHARMA_API__0386,7.71,9945.38,4319.21,606.83,4573.7
PHARMA_API__0387,5.63,13778.14,3679.51,790.92,7277.03
PHARMA_API__0388,5.21,14845.57,5401.09,1262.17,6489.74
PHARMA_API__0389,7.5,14641.76,4008.11,1009.65,9416.97
PHARMA_API__0390,7.73,11177.47,3370.5,405.75,8846.23
PHARMA_API__0391,8.46,13344.68,4660.01,1237.09,6916.75
PHARMA_API__0392,6.15,9639.87,4973.72,438.84,5743.14
PHARMA_API__0393,5.99,10345.18,3084.65,1220.31,11904.29
PHARMA_API__0394,7.61,15170.69,3086.67,622.73,7632.01
PHARMA_API__0395,5.86,8104.02,2628.35,1453.88,9506.19
PHARMA_API__0396,8.22,8684.07,5077.41,804.73,5124.42
PHARMA_API__0397,7.93,9663.09,4823.32,759.62,7884.72
PHARMA_API__0398,6.22,8212.26,4161.21,563.78,4220.29
PHARMA_API__0399,7.5,9451.48,5454.6,736.16,8043.64
PHARMA_API__0400,7.52,12664.33,5319.85,1364.32,11712.14
PHARMA_API__0401,4.91,11371.4,4548.74,1495.97,7073.65
PHARMA_API__0402,8.11,15141.37,5538.95,805.14,4311.97
PHARMA_API__0403,6.52,14539.55,3220.44,893.47,4247.65
PHARMA_API__0404,7.81,10734.54,2891.72,1194.28,7103.89
