Sample_ID,pH,BOD (mg/L),COD (mg/L),TSS (mg/L),TDS (mg/L),Conductivity (uS/cm),Temperature (°C),Color (Pt-Co),Status
DENI_0062,9.29,2627.97,7332.93,2537.68,4178.57,5089.39,46.72,428.72,Critical
DENI_0063,9.22,1517.78,7527.14,2804.07,4133.98,5119.99,31.62,2013.42,Critical
DENI_0064,9.14,1656.54,3949.44,1419.04,6478.51,6965.79,30.44,370.47,Critical
DENI_0065,8.18,2487.53,7271.29,1146.08,6021.22,5071.9,46.07,2277.08,Critical
DENI_0066,9.75,2852.38,7868.72,3071.35,6063.69,5778.88,32.36,885.28,Critical
DENI_0067,9.57,1345.31,4551.84,2170.15,4548.73,4977.77,46.46,1895.41,Critical
DENI_0068,9.67,2165.44,5927.69,1466.41,7526.2,6956.23,29.83,1900.04,Critical
DENI_0069,8.44,1743.79,3169.71,1342.67,4279.42,3539.96,41.13,2108.82,Critical
DENI_0070,8.93,2749.15,4280.08,1813.48,4178.32,4639.1,36.4,1571.88,Critical
DENI_0071,9.9,2091.41,6765.78,3338.13,4845.79,4746.85,42.35,1567.13,Critical
DENI_0072,8.45,1752.29,5807.03,2048.47,4302.24,5430.35,43.25,1255.25,Critical
DENI_0073,9.7,2794.57,3817.04,1625.93,5942.16,7127.65,28.73,2461.64,Critical
DENI_0074,9.14,1718.46,4756.35,1435.89,7062.08,9023.27,36.27,2385.81,Critical
DENI_0075,10.06,1962.1,7044.16,2087.46,6014.26,4985.96,41.93,226.78,Critical
DENI_0076,10.04,2649.89,4422.46,1809.16,5665.9,6223.04,33.75,1521.97,Critical
DENI_0077,8.74,1110.98,3015.17,1252.88,7065.13,9048.42,36.54,1330.44,Critical
DENI_0078,8.37,2102.06,3867.93,2528.04,7699.66,6913.13,43.29,156.41,Critical
DENI_0079,8.94,1221.5,5114.85,1433.84,5179.87,5225.25,34.01,1675.89,Critical
DENI_0080,10.3,1801.19,4154.06,1676.81,7343.0,7973.18,37.1,459.13,Critical
DENI_0081,9.12,1556.98,8658.98,3210.18,3877.56,4103.73,32.5,1085.87,Critical
DENI_0082,10.19,2055.03,5005.29,1519.72,7101.46,7898.66,37.36,621.96,Critical
DENI_0083,8.84,2919.69,6120.54,2001.75,5846.4,6954.26,34.8,528.89,Critical
DENI_0084,9.46,2330.41,7276.31,3204.97,5170.28,4331.03,47.17,1144.03,Critical
DENI_0085,9.56,2332.61,6279.08,1513.14,6898.14,8290.71,39.06,1272.55,Critical
DENI_0086,8.28,1167.9,5037.39,1777.12,7791.45,9285.94,41.2,1342.36,Critical
DENI_0087,8.42,2956.91,5250.24,1267.31,5722.1,7078.23,45.75,126.32,Critical
DENI_0088,10.22,1542.97,3233.83,3119.48,7387.4,8112.22,39.49,2051.49,Critical
DENI_0089,9.97,2780.21,6316.48,3419.12,7982.66,6851.3,44.99,1299.57,Critical
DENI_0090,8.97,2226.14,3335.79,2266.15,7419.01,6727.04,36.53,2354.75,Critical
DENI_0091,9.07,1716.74,5643.22,2298.63,6343.96,7614.95,37.04,2061.95,Critical
DENI_0092,9.33,1676.96,6947.7,2794.31,6011.22,4979.14,31.4,784.71,Critical
DENI_0093,8.71,2346.84,3110.09,2889.2,4694.04,4482.86,38.56,618.22,Critical
DENI_0094,10.21,1170.74,5666.29,3123.56,6271.3,5933.68,36.42,1796.07,Critical
DENI_0095,10.43,2786.28,5054.6,3495.49,3515.77,2861.19,44.48,578.71,Critical
DENI_0096,8.15,1474.3,5556.6,2826.42,6309.51,5797.24,38.07,2322.91,Critical
DENI_0097,10.04,1646.38,8893.59,2771.55,3781.02,3091.29,31.37,1846.85,Critical
DENI_0098,8.46,2022.97,3559.56,3302.22,5047.82,6330.3,46.9,114.71,Critical
DENI_0099,9.16,1049.31,8452.16,2296.02,3837.25,3281.38,35.67,2356.56,Critical
DENI_0100,9.73,2735.24,5198.74,1108.03,7884.43,6375.24,46.95,984.83,Critical
DENI_0101,8.03,2378.31,8883.24,3414.06,4224.22,3762.19,39.31,1629.53,Critical
DENI_0102,9.85,1362.1,8754.04,2596.85,7311.71,7823.77,36.29,2445.24,Critical
DENI_0103,9.46,2733.75,8719.75,2688.39,5970.22,4786.66,28.8,582.04,Critical
DENI_0104,8.47,1509.52,4829.61,1900.16,5392.42,4580.5,28.85,1717.47,Critical
DENI_0105,9.34,1888.29,6806.64,3069.2,5424.62,6078.61,47.07,2115.1,Critical
DENI_0106,9.07,2289.43,4062.43,2401.31,7915.98,8384.27,46.55,1077.6,Critical
DENI_0107,10.5,2158.44,3253.61,2466.89,4735.58,3865.37,44.42,761.75,Critical
DENI_0108,9.99,1576.44,4165.96,3434.84,5127.4,5643.67,40.2,1445.14,Critical
DENI_0109,10.29,5058.46,14778.49,8707.44,4314.78,4625.95,47.01,1600.95,Critical
DENI_0110,10.36,3393.07,11866.23,4645.35,6658.38,6083.07,28.08,923.04,Critical
DENI_0111,8.48,1712.18,4019.04,1265.76,7580.34,9845.54,31.28,230.85,Critical
DENI_0112,8.82,1923.32,4228.93,1753.56,4403.92,5228.03,42.25,1623.88,Critical
DENI_0113,8.97,2818.08,8817.2,1434.1,4503.56,4786.45,29.83,1147.48,Critical
DENI_0114,9.45,2044.15,4985.45,2356.11,7814.6,7056.65,41.1,204.15,Critical
DENI_0115,8.17,2103.66,3629.64,1055.87,4271.81,4623.91,42.07,585.95,Critical
DENI_0116,9.67,1364.95,6680.74,2029.9,6442.1,8358.79,46.76,110.28,Critical
DENI_0117,10.21,1132.98,8718.28,1704.56,5219.16,4414.47,30.25,1844.18,Critical
DENI_0118,10.36,2221.5,7295.1,2904.92,4682.66,3852.03,28.04,941.56,Critical
DENI_0119,8.6,1124.64,4077.17,1311.25,7616.95,6627.76,38.75,1523.45,Critical
DENI_0120,9.36,1198.11,4912.79,1128.18,5280.51,4722.36,39.23,1762.74,Critical
DENI_0121,9.33,1868.47,5324.0,3104.23,4487.16,5237.01,43.15,1106.08,Critical
DENI_0122,8.74,1941.08,3559.28,1114.83,4002.21,3576.26,38.08,2137.93,Critical
DENI_0123,8.59,2870.32,8729.45,3397.26,7269.03,7137.55,29.45,1465.16,Critical
DENI_0124,9.4,2699.95,8975.95,2270.39,5053.42,4512.46,28.1,1321.87,Critical
DENI_0125,9.39,2649.88,6027.46,3291.17,6326.38,7719.25,30.97,2152.81,Critical
DENI_0126,9.69,1340.47,4138.58,3316.25,3644.97,3758.94,34.27,1696.19,Critical
DENI_0127,10.1,1720.76,5561.41,3454.79,7027.62,8774.7,36.78,661.78,Critical
DENI_0128,9.03,2432.18,3656.58,1676.17,3709.86,3769.86,44.55,159.19,Critical
DENI_0129,9.69,2864.99,4421.57,2734.09,7887.96,10105.57,32.7,340.79,Critical
DENI_0130,8.37,2404.07,7354.55,2685.59,5012.35,4435.37,39.62,1260.83,Critical
DENI_0131,9.82,1882.72,5031.84,1733.7,4451.62,4152.8,29.9,932.46,Critical
DENI_0132,8.09,1372.83,7480.62,1813.67,6507.07,7538.06,39.62,2400.87,Critical
DENI_0133,8.05,2477.31,8752.72,3155.68,4255.52,4099.81,31.45,1543.14,Critical
DENI_0134,9.78,1634.15,6237.04,2727.3,5396.03,6620.97,43.43,255.2,Critical
DENI_0135,9.55,1470.65,6345.11,3392.22,7455.78,7472.62,33.83,662.57,Critical
DENI_0136,9.33,1228.5,6295.65,1003.33,4957.32,4511.0,47.42,1845.38,Critical
DENI_0137,8.87,1185.69,6100.8,1533.62,5913.93,7201.28,40.32,1621.09,Critical
DENI_0138,9.35,2854.53,8591.42,2281.81,4875.92,5021.19,31.73,1627.23,Critical
DENI_0139,9.25,1206.6,4185.89,2199.08,7494.15,8117.63,41.63,913.67,Critical
DENI_0140,9.43,1894.76,6954.78,1126.44,5719.85,5422.4,34.52,2406.2,Critical
DENI_0141,8.46,1622.49,6059.36,3157.57,5375.02,6299.16,45.13,844.04,Critical
DENI_0142,8.98,1713.11,7997.13,1110.87,4887.89,5570.75,39.31,1147.09,Critical
DENI_0143,9.35,1395.17,5584.3,2254.26,7555.35,7029.63,45.36,1646.18,Critical
DENI_0144,8.05,2449.26,3213.31,3493.45,7426.87,7045.66,33.15,1015.46,Critical
DENI_0145,8.89,1744.68,4909.66,2552.83,4239.19,5184.49,44.25,1243.56,Critical
DENI_0146,10.13,1494.29,3105.39,2548.02,5560.59,6025.36,45.99,2427.82,Critical
DENI_0147,9.59,2528.11,3502.85,1401.79,6799.42,6906.05,36.92,840.66,Critical
DENI_0148,9.52,1370.33,6761.5,1434.5,3787.22,3655.34,32.62,2233.58,Critical
DENI_0149,8.14,1353.23,6292.32,2202.67,3706.33,2978.5,47.76,1681.2,Critical
DENI_0150,8.91,1940.86,4599.3,1862.18,6420.7,7970.69,31.68,2116.87,Critical
DENI_0151,8.3,1429.98,3223.05,1352.03,7627.86,7854.56,29.55,2403.34,Critical
DENI_0152,10.2,2509.37,8600.84,1550.32,7263.66,8316.86,45.4,2012.59,Critical
DENI_0153,8.87,2548.8,4574.74,1821.48,3985.58,5051.88,33.82,1349.49,Critical
DENI_0154,8.98,2919.86,5010.3,2946.36,7349.37,7480.21,35.56,1894.59,Critical
DENI_0155,10.28,2509.86,4362.76,3220.77,5244.12,5706.2,44.63,552.15,Critical
DENI_0156,9.96,2192.33,8360.05,1429.93,5393.07,6560.25,28.38,369.28,Critical
DENI_0157,10.48,1560.79,8853.26,1456.33,5124.92,6029.13,41.16,1494.69,Critical
DENI_0158,9.32,4102.25,9731.64,3449.73,4199.54,4610.97,33.01,901.22,Critical
DENI_0159,9.71,1857.94,8188.74,2736.68,3536.45,3919.65,29.87,1974.24,Critical
DENI_0160,10.48,2062.4,7096.68,1593.29,5469.19,6716.43,31.35,737.29,Critical
DENI_0161,9.11,2424.5,5255.3,3319.33,3925.06,3867.76,42.18,642.37,Critical
DENI_0162,9.64,1328.43,3335.88,1302.54,7684.93,8268.03,43.93,898.37,Critical
DENI_0163,9.48,1989.9,8674.43,2868.94,6787.44,5587.26,38.99,1220.78,Critical
DENI_0164,10.32,1514.68,4619.0,2028.37,4595.16,3972.94,45.15,1439.86,Critical
DENI_0165,10.15,2662.27,4692.25,2369.34,3874.48,4872.65,36.09,1044.82,Critical
DENI_0166,8.76,1921.33,4510.56,1937.13,7099.76,8641.31,34.08,1225.63,Critical
DENI_0167,10.18,1105.35,8334.87,1547.96,6553.43,7151.6,39.06,2162.46,Critical
DENI_0168,8.25,1694.06,6229.52,3028.22,4473.99,5375.34,35.99,553.39,Critical
DENI_0169,9.9,1181.8,6088.6,1159.69,5103.88,5617.02,39.12,1071.17,Critical
DENI_0170,9.07,1453.54,5735.3,3383.14,7327.04,6393.7,28.6,2340.46,Critical
DENI_0171,9.32,2075.68,7684.31,1786.72,5668.58,7280.34,41.44,468.99,Critical
DENI_0172,8.33,1408.53,7600.27,1738.44,3596.25,4574.74,31.39,122.94,Critical
DENI_0173,8.59,1470.06,5532.03,3300.97,7456.33,7668.44,36.22,1432.02,Critical
DENI_0174,8.61,1104.37,8635.34,1466.75,4392.8,4551.95,37.83,144.24,Critical
DENI_0175,8.37,1756.31,7102.38,1571.05,5403.57,5828.68,45.77,882.57,Critical
DENI_0176,8.33,1978.54,7480.33,1274.65,5411.08,4376.98,28.67,1259.09,Critical
DENI_0177,8.75,2690.21,6612.93,2134.83,5335.71,5595.15,28.81,2242.7,Critical
DENI_0178,10.5,1362.97,3722.3,1358.94,6474.62,7320.99,44.96,1904.38,Critical
DENI_0179,9.12,2225.71,7129.71,2281.84,5640.43,6331.66,39.15,1645.46,Critical
DENI_0180,9.53,2438.39,6856.82,2299.36,6568.09,6730.59,32.83,103.4,Critical
DENI_0181,9.4,2181.31,8832.29,1903.7,5273.6,4750.99,29.41,1954.73,Critical
DENI_0182,8.62,2217.81,7126.64,2178.09,7443.58,7606.58,33.7,2250.44,Critical
DENI_0183,10.15,1328.08,3155.77,1224.96,4789.46,6159.87,39.17,995.83,Critical
DENI_0184,10.22,1906.27,4891.43,3353.05,7322.83,8947.28,38.25,1994.65,Critical
DENI_0185,8.45,2146.45,8903.08,1727.4,7074.59,7394.64,28.8,1931.25,Critical
DENI_0186,8.42,2262.95,3513.99,3367.17,4812.76,4395.17,30.58,2370.41,Critical
DENI_0187,9.78,2483.32,5996.43,2186.82,3995.1,4314.39,32.94,2445.15,Critical
DENI_0188,9.99,1825.98,3908.05,2963.33,4049.24,3622.72,32.23,1436.54,Critical
DENI_0189,9.97,1628.63,3508.02,2161.35,6866.5,6254.23,32.4,2373.34,Critical
DENI_0190,10.39,2980.93,7845.96,1470.46,4453.92,4320.8,34.36,2395.67,Critical
DENI_0191,9.97,2448.02,4115.78,3273.81,7225.42,6371.53,45.42,753.39,Critical
DENI_0192,8.2,2313.64,6922.83,1237.33,4934.83,6397.55,41.57,1852.18,Critical
DENI_0193,8.53,1157.56,4661.41,1622.25,4555.45,4083.4,39.5,887.45,Critical
DENI_0194,10.05,1367.89,5787.76,1034.14,5667.57,4692.29,47.55,1997.42,Critical
DENI_0195,9.23,1173.17,6554.67,2896.91,4358.23,4724.78,44.28,1943.79,Critical
DENI_0196,10.01,5117.66,13116.11,3869.6,6059.46,7243.05,41.94,2489.25,Critical
DENI_0197,8.66,1445.06,7254.74,1211.9,6837.24,7840.35,33.02,706.8,Critical
DENI_0198,9.57,2524.34,8258.91,3130.35,7841.97,8553.18,46.17,2040.43,Critical
DENI_0199,10.24,1023.25,8795.42,2183.83,7091.82,6124.51,35.92,751.51,Critical
DENI_0200,8.73,1246.51,7834.58,1023.11,4906.27,4352.87,39.78,710.21,Critical
DENI_0201,8.65,1976.68,6916.13,1303.26,4289.8,3962.01,47.47,1053.17,Critical
DENI_0202,9.5,1483.09,5942.76,1185.3,3656.34,3782.0,35.97,428.51,Critical
DENI_0203,9.72,2985.81,5373.88,2561.4,7833.39,9523.58,37.27,1869.97,Critical
DENI_0204,8.32,2024.21,4674.36,1402.91,5418.26,4689.54,41.98,1194.98,Critical
DENI_0205,9.33,1292.75,3838.63,2458.54,7932.54,6727.79,33.71,2186.7,Critical
DENI_0206,8.18,2751.77,6145.72,2020.67,4893.56,4641.83,34.12,2223.53,Critical
DENI_0207,9.81,2339.45,7792.49,1642.79,6281.19,6469.83,43.65,842.21,Critical
DENI_0208,9.61,2764.42,5412.9,1166.56,5822.23,5664.95,41.44,2382.48,Critical
DENI_0209,9.21,1932.38,6927.51,1258.74,4640.78,5845.01,41.4,132.27,Critical
DENI_0210,8.51,2365.67,7586.4,3099.65,4814.8,6093.2,39.06,1771.69,Critical
DENI_0211,9.49,1245.48,8778.69,1307.19,4646.97,5608.03,40.37,2111.56,Critical
DENI_0212,9.29,1753.99,8531.07,1090.63,7352.59,6730.63,44.97,434.07,Critical
DENI_0213,9.45,2776.22,5841.24,2866.42,7121.02,8319.11,46.51,1172.4,Critical
DENI_0214,8.43,1095.62,4478.76,1357.99,6010.77,5364.45,28.78,186.38,Critical
DENI_0215,10.08,2182.9,5148.51,3235.57,3815.88,4923.1,40.33,540.31,Critical
DENI_0216,9.7,2526.76,5576.06,3154.08,4178.3,3925.17,29.87,606.11,Critical
DENI_0217,8.6,2835.27,3468.66,2068.54,5895.79,7365.88,47.95,1908.13,Critical
DENI_0218,10.43,2574.2,8779.22,2768.18,3858.94,3862.64,40.93,941.72,Critical
DENI_0219,8.68,2154.8,8601.01,1087.45,6961.54,8084.88,47.28,2333.71,Critical
DENI_0220,9.91,2040.82,4225.61,2363.09,6944.08,8665.06,43.79,568.64,Critical
DENI_0221,9.5,1664.35,3055.23,1500.55,4009.49,4897.03,33.17,783.28,Critical
DENI_0222,10.4,3272.38,5454.66,4775.01,4036.85,3436.99,29.55,1523.82,Critical
DENI_0223,9.06,2831.38,5987.63,1997.09,6876.75,5753.0,29.79,1664.74,Critical
DENI_0224,9.22,2580.83,8497.63,1970.92,6183.85,6495.2,47.63,2094.6,Critical
DENI_0225,10.28,1508.68,7635.16,1663.68,4439.34,5647.43,28.39,2416.93,Critical
DENI_0226,8.37,2638.88,4655.54,1876.76,4475.41,4890.54,34.96,1677.74,Critical
DENI_0227,8.04,1128.75,3597.97,2047.48,7166.58,8915.86,32.9,1478.49,Critical
DENI_0228,9.92,1577.66,5454.05,2309.94,4106.94,3338.91,31.06,1604.45,Critical
DENI_0229,8.18,1379.39,5027.12,1194.68,4362.65,5477.9,28.39,1668.24,Critical
DENI_0230,8.96,2345.3,6532.15,1558.75,7312.44,7648.59,44.45,1074.43,Critical
DENI_0231,10.46,2540.98,8795.7,2285.82,5631.61,6632.5,45.61,2413.95,Critical
DENI_0232,8.81,2597.41,4263.87,2363.94,4309.32,4195.98,46.63,450.62,Critical
DENI_0233,9.58,2185.91,3724.43,1814.95,6033.42,5391.4,44.01,2433.18,Critical
DENI_0234,8.54,1373.82,5729.61,2869.41,4767.2,3861.15,38.82,2395.84,Critical
DENI_0235,8.98,1840.27,8813.41,2736.52,6736.27,7284.27,47.49,1753.28,Critical
DENI_0236,10.24,5557.89,13887.84,2875.14,4865.65,5797.38,33.93,1450.65,Critical
DENI_0237,10.07,2205.46,4121.46,2355.09,4771.24,4588.66,35.03,251.97,Critical
DENI_0238,10.46,1063.07,6974.98,1928.07,6407.05,6266.89,41.48,1850.17,Critical
DENI_0239,9.73,2221.12,17750.7,3353.91,3629.61,3656.52,36.67,1221.22,Critical
DENI_0240,8.15,2373.64,6406.96,1873.56,6673.35,7131.67,37.38,1327.18,Critical
DENI_0241,9.59,2320.01,4733.75,1351.86,4204.85,4708.15,45.46,1082.79,Critical
DENI_0242,8.42,2513.2,7994.94,3201.46,6230.74,7666.08,28.31,357.37,Critical
DENI_0243,8.23,2425.21,3417.49,2240.91,5627.18,5375.94,45.41,509.04,Critical
DENI_0244,8.88,2548.34,3182.53,2682.38,7173.79,9082.98,45.53,866.52,Critical
DENI_0245,9.47,1154.59,4547.22,1235.56,4918.34,6086.91,34.94,1448.56,Critical
DENI_0246,9.08,1917.83,8817.43,1740.39,6322.96,6386.39,29.22,1274.39,Critical
DENI_0247,10.03,1197.51,3417.55,1384.08,6939.8,8064.03,39.3,1223.74,Critical
DENI_0248,10.22,2533.4,7871.65,3033.16,6392.23,6577.65,45.29,2322.42,Critical
DENI_0249,8.06,1103.11,8752.46,1692.9,7430.16,7388.53,30.38,293.06,Critical
DENI_0250,8.39,1499.79,5931.11,2753.74,7938.79,8103.55,38.36,1352.36,Critical
DENI_0251,9.35,2035.48,3052.65,1004.31,3939.5,3351.64,42.1,591.8,Critical
DENI_0252,10.24,2857.21,8855.36,3347.7,4723.5,4982.77,31.51,2034.9,Critical
DENI_0253,10.22,2702.58,5600.2,2896.68,3939.11,3230.55,43.06,1120.85,Critical
DENI_0254,10.49,1194.51,8133.77,2199.96,7222.18,8728.46,46.32,814.84,Critical
DENI_0255,10.37,1303.33,3491.81,2079.04,7227.45,7492.77,44.59,1851.25,Critical
DENI_0256,8.52,2897.76,3364.69,3245.7,4870.0,5113.86,36.45,512.4,Critical
DENI_0257,8.9,1385.87,4223.32,1467.64,5700.58,6834.8,39.38,2243.7,Critical
DENI_0258,9.59,2378.68,7005.64,2123.65,6602.02,5511.72,45.2,1966.75,Critical
DENI_0259,8.61,2536.06,3075.86,1543.12,3793.12,4514.24,43.12,2052.73,Critical
DENI_0260,8.01,2002.47,7229.02,1388.5,6424.06,5409.41,31.63,1241.91,Critical
DENI_0261,9.63,1291.74,4111.34,1511.12,4574.15,4177.47,35.9,1669.1,Critical
DENI_0262,9.1,2551.95,7315.61,1316.32,3719.79,4608.71,29.6,456.01,Critical
DENI_0263,8.06,2256.67,6494.22,3467.26,7491.2,7531.81,35.43,812.44,Critical
DENI_0264,8.38,1276.17,3793.7,1285.29,4582.3,4368.46,47.23,1488.34,Critical
DENI_0265,10.47,1744.93,5745.76,1811.45,4322.99,3767.84,46.9,2468.35,Critical
DENI_0266,8.11,1300.69,5541.14,1465.83,5137.46,4441.58,37.13,752.07,Critical
DENI_0267,8.88,1188.63,5568.77,3458.14,4979.75,6166.0,44.86,2384.94,Critical
DENI_0268,9.98,2319.19,8139.51,1189.11,5582.74,7227.57,43.39,2408.98,Critical
DENI_0269,9.95,2749.76,7239.18,2901.26,5854.3,7388.82,44.5,2125.32,Critical
DENI_0270,9.68,1609.16,3213.78,3339.14,6137.54,5824.96,30.98,2090.86,Critical
DENI_0271,10.09,2629.02,6870.5,1915.04,4868.32,3915.48,44.67,309.84,Critical
DENI_0272,9.58,2008.15,6160.14,3316.78,3642.27,4322.27,29.04,191.57,Critical
DENI_0273,9.07,1126.15,7734.86,2323.91,3630.67,2978.06,40.25,2034.67,Critical
DENI_0274,9.09,2109.16,7798.98,2526.27,4511.42,4992.0,40.57,1861.86,Critical
DENI_0275,9.55,2938.48,4183.73,3377.73,5922.53,6727.86,29.99,1013.38,Critical
DENI_0276,9.92,2413.82,3240.84,2366.49,3897.25,5058.35,45.95,150.59,Critical
DENI_0277,10.15,2838.86,5121.29,2798.75,5489.47,6190.02,34.81,874.14,Critical
DENI_0278,9.06,1291.14,7986.83,1871.74,5300.67,6610.08,37.93,1406.21,Critical
DENI_0279,10.39,2773.45,4016.8,2183.04,7870.83,7762.08,35.43,568.07,Critical
DENI_0280,8.29,2480.61,7620.18,3422.53,6980.38,6433.65,28.8,2465.05,Critical
DENI_0281,8.85,1623.94,8435.73,2462.75,4466.92,5559.3,47.87,308.03,Critical
DENI_0282,10.16,1781.03,6144.43,3287.04,7880.21,7337.12,32.26,293.24,Critical
DENI_0283,9.4,1027.21,5471.39,1183.46,5323.52,4365.11,44.7,603.37,Critical
DENI_0284,8.82,2740.1,7477.6,1547.6,3823.55,4427.05,35.81,1938.59,Critical
